Outlet ID,Outlet,Town,User,LinkTxnID,Date,Age,Original Amount,Balance Amount
GAM00290,THALAHENA PHARMACY,Negombo,Sumedha Nilanka,CSO007916950,16-Jan-23,12,3995.7,3995.7
GAM00290,THALAHENA PHARMACY,Negombo,Dinuka Mayantha,CSO024904075,16-Jan-23,12,20187.7,20187.7
GAM00290,THALAHENA PHARMACY,Negombo,Sithum Asela,CSO008019764,17-Jan-23,11,38891.8,38891.8
GAM00272,THE LANKA PHARMACY,Negombo,Sithum Asela,CSO008016049,21-Dec-21,403,2560,2560
GAM00272,THE LANKA PHARMACY,Negombo,Sumedha Nilanka,CSO007916593,30-Nov-22,59,170120,170120
GAM00272,THE LANKA PHARMACY,Negombo,Sithum Asela,CSO008019324,30-Nov-22,59,425652,425652
GAM00272,THE LANKA PHARMACY,Negombo,Sumedha Nilanka,CSO007916944,19-Jan-23,9,39620.2,39620.2
GAM00272,THE LANKA PHARMACY,Negombo,Sithum Asela,CSO008019763,19-Jan-23,9,44466,44466
GAM00272,THE LANKA PHARMACY,Negombo,Dinuka Mayantha,CSO024904010,19-Jan-23,9,37350,37350
GAM00272,THE LANKA PHARMACY,Negombo,Dinuka Mayantha,CSO024903998,19-Jan-23,9,20478,20478
GAM00272,THE LANKA PHARMACY,Negombo,Dinuka Mayantha,CSO024904039,19-Jan-23,9,11948,11948
GAM00272,THE LANKA PHARMACY,Negombo,Dinuka Mayantha,CSO024904072,19-Jan-23,9,4829,4829
GAM00272,THE LANKA PHARMACY,Negombo,Dinuka Mayantha,CSO024904120,20-Jan-23,8,13820,13820
GAM00272,THE LANKA PHARMACY,Negombo,Dinuka Mayantha,CSO024904163,24-Jan-23,4,37128,37128
GAM00272,THE LANKA PHARMACY,Negombo,Sithum Asela,CSO008019878,26-Jan-23,2,499736.6,499736.6
GAM00272,THE LANKA PHARMACY,Negombo,Dinuka Mayantha,CSO024904196,26-Jan-23,2,20384,20384
GAM00272,THE LANKA PHARMACY,Negombo,Sumedha Nilanka,CSO007917066,27-Jan-23,1,167911.2,167911.2
GAM00239,THE NEW PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008019849,23-Jan-23,5,7852,7852
GAM00239,THE NEW PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007917027,24-Jan-23,4,15825,15825
GAM00239,THE NEW PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024904201,26-Jan-23,2,12479.7,12479.7
GAM00239,THE NEW PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008019891,26-Jan-23,2,35501.7,35501.7
GAM00239,THE NEW PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007917073,26-Jan-23,2,12993.1,12993.1
GAM00270,THE PHARMACY,Negombo,Dinuka Mayantha,CSO024903469,10-Nov-22,79,16922.3,16922.3
GAM00270,THE PHARMACY,Negombo,Sumedha Nilanka,CSO007916688,17-Dec-22,42,29903.6,29903.6
GAM00270,THE PHARMACY,Negombo,Dinuka Mayantha,CSO024903769,17-Dec-22,42,26083.3,26083.3
GAM00270,THE PHARMACY,Negombo,Sumedha Nilanka,CSO007916935,19-Jan-23,9,48454.7,47539.7
GAM00270,THE PHARMACY,Negombo,Sithum Asela,CSO008019750,19-Jan-23,9,12256,12256
GAM00270,THE PHARMACY,Negombo,Sithum Asela,CSO008019767,19-Jan-23,9,63834.2,59519.8
GAM00270,THE PHARMACY,Negombo,Dinuka Mayantha,CSO024904062,19-Jan-23,9,35180.64,35180.64
GAM00163,THE PHARMACY A P Y,JA-ELA,Sumedha Nilanka,CSO007916750,20-Dec-22,39,8097,8097
GAM00163,THE PHARMACY A P Y,JA-ELA,Dinuka Mayantha,CSO024903829,20-Dec-22,39,10056.4,10056.4
GAM00163,THE PHARMACY A P Y,JA-ELA,Sithum Asela,CSO008019538,22-Dec-22,37,11465.8,11465.8
GAM00163,THE PHARMACY A P Y,JA-ELA,Sithum Asela,CSO008019632,3-Jan-23,25,44695.15,43357.85
GAM00163,THE PHARMACY A P Y,JA-ELA,Sumedha Nilanka,CSO007916856,5-Jan-23,23,2509.4,2509.4
GAM00163,THE PHARMACY A P Y,JA-ELA,Dinuka Mayantha,CSO024903986,5-Jan-23,23,7285.6,7285.6
GAM00163,THE PHARMACY A P Y,JA-ELA,Dinuka Mayantha,CSO024904041,12-Jan-23,16,3039,3039
GAM00163,THE PHARMACY A P Y,JA-ELA,Sumedha Nilanka,CSO007916981,18-Jan-23,10,6927.5,6927.5
GAM00163,THE PHARMACY A P Y,JA-ELA,Sithum Asela,CSO008019808,19-Jan-23,9,22562.2,22562.2
GAM00163,THE PHARMACY A P Y,JA-ELA,Sumedha Nilanka,CSO007917018,23-Jan-23,5,7123,7123
GAM00163,THE PHARMACY A P Y,JA-ELA,Dinuka Mayantha,CSO024904142,23-Jan-23,5,402.6,184.7
GAM00199,THE RADDOLUGAMA PHARMACY,SEEDUWA,Sithum Asela,CSO008019836,23-Jan-23,5,53847.43,53847.43
GAM00199,THE RADDOLUGAMA PHARMACY,SEEDUWA,Sithum Asela,CSO008019848,23-Jan-23,5,13690.5,13690.5
GAM00199,THE RADDOLUGAMA PHARMACY,SEEDUWA,Sumedha Nilanka,CSO007917051,25-Jan-23,3,21873.5,21873.5
GAM00199,THE RADDOLUGAMA PHARMACY,SEEDUWA,Dinuka Mayantha,CSO024904185,25-Jan-23,3,30783,30783
GAM00278,THENUKA PHARMACY,Negombo,Sithum Asela,CSO008019624,3-Jan-23,25,71182.65,71182.65
GAM00278,THENUKA PHARMACY,Negombo,Dinuka Mayantha,CSO024903974,5-Jan-23,23,5569.2,5569.2
GAM00278,THENUKA PHARMACY,Negombo,Dinuka Mayantha,CSO024904016,10-Jan-23,18,5794.8,5794.8
GAM00278,THENUKA PHARMACY,Negombo,Sumedha Nilanka,CSO007916897,11-Jan-23,17,15492.2,15492.2
GAM00278,THENUKA PHARMACY,Negombo,Sithum Asela,CSO008019703,11-Jan-23,17,62840.5,62840.5
GAM00278,THENUKA PHARMACY,Negombo,Dinuka Mayantha,CSO024904025,11-Jan-23,17,35344.6,35344.6
GAM00278,THENUKA PHARMACY,Negombo,Sithum Asela,CSO008019904,27-Jan-23,1,58015.95,58015.95
GAM00175,THILINA PHARMACY,JA-ELA,Dinuka Mayantha,CSO024902352,22-Jun-22,220,3487.1,3487.1
GAM00175,THILINA PHARMACY,JA-ELA,Sithum Asela,CSO008019653,5-Jan-23,23,9797.45,9797.45
GAM00175,THILINA PHARMACY,JA-ELA,Sithum Asela,CSO008019843,23-Jan-23,5,25023.2,25023.2
GAM00161,THRITHVA PHARMACY,JA-ELA,Sumedha Nilanka,CSO007916760,21-Dec-22,38,1307.7,1307.7
GAM00161,THRITHVA PHARMACY,JA-ELA,Sithum Asela,CSO008019553,22-Dec-22,37,38411,38411
GAM00161,THRITHVA PHARMACY,JA-ELA,Sithum Asela,CSO008019655,5-Jan-23,23,12256,12256
GAM00161,THRITHVA PHARMACY,JA-ELA,Dinuka Mayantha,CSO024904004,9-Jan-23,19,33054.78,33054.78
GAM00161,THRITHVA PHARMACY,JA-ELA,Sumedha Nilanka,CSO007916877,10-Jan-23,18,6764.6,6764.6
GAM00304,TRUST CHEMIST,KOCHCHIKADE,Dinuka Mayantha,CSO024903856,22-Dec-22,37,3846,3846
GAM00304,TRUST CHEMIST,KOCHCHIKADE,Sithum Asela,CSO008019603,30-Dec-22,29,63688.8,63688.8
GAM00304,TRUST CHEMIST,KOCHCHIKADE,Dinuka Mayantha,CSO024903948,30-Dec-22,29,13108,13108
GAM00304,TRUST CHEMIST,KOCHCHIKADE,Sumedha Nilanka,CSO007916879,11-Jan-23,17,11582,11582
GAM00304,TRUST CHEMIST,KOCHCHIKADE,Sumedha Nilanka,CSO007916971,19-Jan-23,9,22559,22559
GAM00304,TRUST CHEMIST,KOCHCHIKADE,Sithum Asela,CSO008019876,26-Jan-23,2,12256,12256
GAM00287,UNION PHARMACY,Negombo,Sithum Asela,CSO008019688,10-Jan-23,18,18410,18410
GAM00287,UNION PHARMACY,Negombo,Sumedha Nilanka,CSO007916941,16-Jan-23,12,16340.1,16340.1
GAM00287,UNION PHARMACY,Negombo,Dinuka Mayantha,CSO024904067,16-Jan-23,12,13548.7,13548.7
GAM00287,UNION PHARMACY,Negombo,Sithum Asela,CSO008019755,17-Jan-23,11,34350,34350
GAM00287,UNION PHARMACY,Negombo,Dinuka Mayantha,CSO024904208,27-Jan-23,1,3645,3645
GAM00259,UNIQUE PHARMACY,Negombo,Sumedha Nilanka,CSO007915141,19-May-22,254,10949,10949
GAM00259,UNIQUE PHARMACY,Negombo,Dinuka Mayantha,CSO024903509,21-Nov-22,68,30231,30231
GAM00259,UNIQUE PHARMACY,Negombo,Dinuka Mayantha,CSO024903549,21-Nov-22,68,95731.5,95731.5
GAM00259,UNIQUE PHARMACY,Negombo,Dinuka Mayantha,CSO024903767,12-Dec-22,47,41524.8,36139.8
GAM00259,UNIQUE PHARMACY,Negombo,Dinuka Mayantha,CSO024903754,12-Dec-22,47,3168.9,3168.9
GAM00259,UNIQUE PHARMACY,Negombo,Sithum Asela,CSO008019471,13-Dec-22,46,26884.8,26884.8
GAM00259,UNIQUE PHARMACY,Negombo,Dinuka Mayantha,CSO024903788,14-Dec-22,45,61738.6,61738.6
GAM00259,UNIQUE PHARMACY,Negombo,Sithum Asela,CSO008019709,11-Jan-23,17,30640,30640
GAM00259,UNIQUE PHARMACY,Negombo,Sumedha Nilanka,CSO007916938,16-Jan-23,12,85111.9,52611.8
GAM00259,UNIQUE PHARMACY,Negombo,Dinuka Mayantha,CSO024904064,16-Jan-23,12,34266.9,34266.9
GAM00259,UNIQUE PHARMACY,Negombo,Sumedha Nilanka,CSO007916907,18-Jan-23,10,5791,5791
GAM00259,UNIQUE PHARMACY,Negombo,Sithum Asela,CSO008019789,18-Jan-23,10,46452,46452
GAM00259,UNIQUE PHARMACY,Negombo,Sithum Asela,CSO008019847,23-Jan-23,5,43018,43018
GAM00259,UNIQUE PHARMACY,Negombo,Dinuka Mayantha,CSO024904152,23-Jan-23,5,6518,6518
GAM00259,UNIQUE PHARMACY,Negombo,Sithum Asela,CSO008019859,24-Jan-23,4,58021,58021
GAM00259,UNIQUE PHARMACY,Negombo,Dinuka Mayantha,CSO024904164,24-Jan-23,4,34594.8,34594.8
GAM00259,UNIQUE PHARMACY,Negombo,Dinuka Mayantha,CSO024904187,25-Jan-23,3,50107.5,50107.5
GAMP007291,Unix pharmacy,JA-ELA,Dinuka Mayantha,CSO024904158,23-Jan-23,5,4922.1,3493.1
GAMP007291,Unix pharmacy,JA-ELA,Sumedha Nilanka,CSO007917029,23-Jan-23,5,8348.7,8348.7
GAMP007291,Unix pharmacy,JA-ELA,Sithum Asela,CSO008019860,24-Jan-23,4,16443.8,16443.8
GAMP004444,V. M pharmacy,DIVULAPITIYA,Sumedha Nilanka,CSO007916852,5-Jan-23,23,6347.5,6347.5
GAMP004444,V. M pharmacy,DIVULAPITIYA,Sithum Asela,CSO008019646,5-Jan-23,23,15376.3,15376.3
GAMP004444,V. M pharmacy,DIVULAPITIYA,Sithum Asela,CSO008019853,24-Jan-23,4,15570.1,15570.1
GAMP004827,Vision pharmacy,Kandana,Sumedha Nilanka,CSO007916843,7-Jan-23,21,4844,4844
GAMP004827,Vision pharmacy,Kandana,Sithum Asela,CSO008019637,7-Jan-23,21,31340.6,31340.6
GAMP008835,Vison pharmacy ja-ela,JA-ELA,Sumedha Nilanka,CSO007916805,28-Dec-22,31,63300,63300
GAMP008835,Vison pharmacy ja-ela,JA-ELA,Dinuka Mayantha,CSO024904143,24-Jan-23,4,45116.4,45116.4
GAMP008835,Vison pharmacy ja-ela,JA-ELA,Sithum Asela,CSO008019811,24-Jan-23,4,54885.4,54885.4
GAMP008835,Vison pharmacy ja-ela,JA-ELA,Sumedha Nilanka,CSO007917019,24-Jan-23,4,36338.7,36338.7
GAMP005609,Wellcare pharmace,DIVULAPITIYA,Sithum Asela,CSO008019730,12-Jan-23,16,5517.9,5517.9
GAMP005609,Wellcare pharmace,DIVULAPITIYA,Sumedha Nilanka,CSO007916924,13-Jan-23,15,3165,3165
GAMP005609,Wellcare pharmace,DIVULAPITIYA,Dinuka Mayantha,CSO024904053,13-Jan-23,15,575.2,264.9
GAMP005609,Wellcare pharmace,DIVULAPITIYA,Sumedha Nilanka,CSO007917076,27-Jan-23,1,1800,1800
GAMP005609,Wellcare pharmace,DIVULAPITIYA,Sithum Asela,CSO008019895,27-Jan-23,1,5414.7,5414.7
GAMP005609,Wellcare pharmace,DIVULAPITIYA,Dinuka Mayantha,CSO024904205,27-Jan-23,1,553.7,553.7
GAM00240,WIJAYAMINI PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024902190,31-May-22,242,2372.6,2372.6
GAM00240,WIJAYAMINI PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008019183,24-Nov-22,65,63879.7,7852
GAM00240,WIJAYAMINI PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024903744,10-Dec-22,49,7871.3,7871.3
GAM00240,WIJAYAMINI PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024904048,13-Jan-23,15,652.1,652.1
GAM00240,WIJAYAMINI PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024904046,13-Jan-23,15,11261.1,11261.1
GAM00240,WIJAYAMINI PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008019726,13-Jan-23,15,75187,75187
GAM00240,WIJAYAMINI PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007916920,13-Jan-23,15,7043.7,7043.7
GAM00240,WIJAYAMINI PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008019888,27-Jan-23,1,32175,32175
GAM00240,WIJAYAMINI PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007917072,27-Jan-23,1,9171.7,9171.7
GAM00261,X LAB PHARMACY,Negombo,Sumedha Nilanka,CSO007916806,28-Dec-22,31,21930,21930
GAM00261,X LAB PHARMACY,Negombo,Dinuka Mayantha,CSO024903913,28-Dec-22,31,12292,12292
GAM00261,X LAB PHARMACY,Negombo,Sithum Asela,CSO008019610,30-Dec-22,29,13919.5,13919.5
GAM00261,X LAB PHARMACY,Negombo,Sumedha Nilanka,CSO007916934,13-Jan-23,15,22875.2,22875.2
GAM00261,X LAB PHARMACY,Negombo,Dinuka Mayantha,CSO024904061,13-Jan-23,15,1725.6,1725.6
GAM00261,X LAB PHARMACY,Negombo,Sithum Asela,CSO008019746,14-Jan-23,14,20877.4,20877.4
,,,,,,,,"35,075,795.13"
